Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2025-10-23 00:26:27,2025-10-24 00:20:58,UTC+02:00,Consumed caffeine?,false,
2025-10-22 00:46:55,2025-10-23 00:26:27,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-22 00:46:55,2025-10-23 00:26:27,UTC+02:00,Consumed caffeine?,false,
2025-10-22 00:46:55,2025-10-23 00:26:27,UTC+02:00,Ate food close to bedtime?,true,
2025-10-22 00:46:55,2025-10-23 00:26:27,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-21 00:31:23,2025-10-22 00:46:55,UTC+02:00,Ate food close to bedtime?,true,
2025-10-21 00:31:23,2025-10-22 00:46:55,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-21 00:31:23,2025-10-22 00:46:55,UTC+02:00,Consumed caffeine?,false,
2025-10-21 00:31:23,2025-10-22 00:46:55,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-20 05:19:49,2025-10-21 00:31:23,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-20 05:19:49,2025-10-21 00:31:23,UTC+02:00,Ate food close to bedtime?,false,
2025-10-20 05:19:49,2025-10-21 00:31:23,UTC+02:00,Consumed caffeine?,true,
2025-10-20 05:19:49,2025-10-21 00:31:23,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-19 01:56:47,2025-10-20 05:19:49,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-19 01:56:47,2025-10-20 05:19:49,UTC+02:00,Ate food close to bedtime?,false,
2025-10-19 01:56:47,2025-10-20 05:19:49,UTC+02:00,Consumed caffeine?,false,
2025-10-19 01:56:47,2025-10-20 05:19:49,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-18 01:37:15,2025-10-19 01:56:47,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-18 01:37:15,2025-10-19 01:56:47,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-18 01:37:15,2025-10-19 01:56:47,UTC+02:00,Consumed caffeine?,false,
2025-10-18 01:37:15,2025-10-19 01:56:47,UTC+02:00,Ate food close to bedtime?,true,
2025-10-15 00:05:10,2025-10-16 00:19:11,UTC+02:00,Ate food close to bedtime?,true,
2025-10-15 00:05:10,2025-10-16 00:19:11,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-15 00:05:10,2025-10-16 00:19:11,UTC+02:00,Consumed caffeine?,false,
2025-10-15 00:05:10,2025-10-16 00:19:11,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-14 00:31:08,2025-10-15 00:05:10,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-14 00:31:08,2025-10-15 00:05:10,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-14 00:31:08,2025-10-15 00:05:10,UTC+02:00,Consumed caffeine?,false,
2025-10-14 00:31:08,2025-10-15 00:05:10,UTC+02:00,Ate food close to bedtime?,false,
2025-10-13 01:09:36,2025-10-14 00:31:08,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-13 01:09:36,2025-10-14 00:31:08,UTC+02:00,Consumed caffeine?,false,
2025-10-13 01:09:36,2025-10-14 00:31:08,UTC+02:00,Ate food close to bedtime?,true,
2025-10-13 01:09:36,2025-10-14 00:31:08,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-12 03:15:05,2025-10-13 01:09:36,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-12 03:15:05,2025-10-13 01:09:36,UTC+02:00,Consumed caffeine?,false,
2025-10-12 03:15:05,2025-10-13 01:09:36,UTC+02:00,Ate food close to bedtime?,false,
2025-10-12 03:15:05,2025-10-13 01:09:36,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-11 01:25:33,2025-10-12 03:15:05,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-11 01:25:33,2025-10-12 03:15:05,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-11 01:25:33,2025-10-12 03:15:05,UTC+02:00,Consumed caffeine?,false,
2025-10-11 01:25:33,2025-10-12 03:15:05,UTC+02:00,Ate food close to bedtime?,false,
2025-10-09 23:29:00,2025-10-11 01:25:33,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-09 23:29:00,2025-10-11 01:25:33,UTC+02:00,Consumed caffeine?,false,
2025-10-09 23:29:00,2025-10-11 01:25:33,UTC+02:00,Ate food close to bedtime?,true,
2025-10-09 23:29:00,2025-10-11 01:25:33,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-08 23:40:29,2025-10-09 23:29:00,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-08 23:40:29,2025-10-09 23:29:00,UTC+02:00,Consumed caffeine?,false,
2025-10-08 23:40:29,2025-10-09 23:29:00,UTC+02:00,Ate food close to bedtime?,true,
2025-10-08 23:40:29,2025-10-09 23:29:00,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-08 00:34:26,2025-10-08 23:40:29,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-08 00:34:26,2025-10-08 23:40:29,UTC+02:00,Consumed caffeine?,true,
2025-10-08 00:34:26,2025-10-08 23:40:29,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-08 00:34:26,2025-10-08 23:40:29,UTC+02:00,Ate food close to bedtime?,true,
2025-10-06 23:18:24,2025-10-08 00:34:26,UTC+02:00,Consumed caffeine?,false,
2025-10-06 23:18:24,2025-10-08 00:34:26,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-06 23:18:24,2025-10-08 00:34:26,UTC+02:00,Ate food close to bedtime?,false,
2025-10-06 23:18:24,2025-10-08 00:34:26,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-06 00:01:51,2025-10-06 23:18:24,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-06 00:01:51,2025-10-06 23:18:24,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-06 00:01:51,2025-10-06 23:18:24,UTC+02:00,Ate food close to bedtime?,false,
2025-10-06 00:01:51,2025-10-06 23:18:24,UTC+02:00,Consumed caffeine?,false,
2025-10-04 23:01:49,2025-10-06 00:01:51,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-04 23:01:49,2025-10-06 00:01:51,UTC+02:00,Consumed caffeine?,false,
2025-10-04 23:01:49,2025-10-06 00:01:51,UTC+02:00,Ate food close to bedtime?,true,
2025-10-04 23:01:49,2025-10-06 00:01:51,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-04 02:47:18,2025-10-04 23:01:49,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-04 02:47:18,2025-10-04 23:01:49,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-04 02:47:18,2025-10-04 23:01:49,UTC+02:00,Consumed caffeine?,false,
2025-10-04 02:47:18,2025-10-04 23:01:49,UTC+02:00,Ate food close to bedtime?,false,
2025-10-02 23:33:16,2025-10-04 02:47:18,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-02 23:33:16,2025-10-04 02:47:18,UTC+02:00,Consumed caffeine?,true,
2025-10-02 23:33:16,2025-10-04 02:47:18,UTC+02:00,Ate food close to bedtime?,false,
2025-10-02 23:33:16,2025-10-04 02:47:18,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-10-02 00:13:16,2025-10-02 23:33:16,UTC+02:00,Have any alcoholic drinks?,false,
2025-10-02 00:13:16,2025-10-02 23:33:16,UTC+02:00,Consumed caffeine?,true,
2025-10-02 00:13:16,2025-10-02 23:33:16,UTC+02:00,Ate food close to bedtime?,false,
2025-10-02 00:13:16,2025-10-02 23:33:16,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-10-01 00:02:12,2025-10-02 00:13:16,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-10-01 00:02:12,2025-10-02 00:13:16,UTC+02:00,Have any alcoholic drinks?,true,
2025-10-01 00:02:12,2025-10-02 00:13:16,UTC+02:00,Consumed caffeine?,false,
2025-10-01 00:02:12,2025-10-02 00:13:16,UTC+02:00,Ate food close to bedtime?,false,
2025-09-30 01:51:41,2025-10-01 00:02:12,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-30 01:51:41,2025-10-01 00:02:12,UTC+02:00,Consumed caffeine?,false,
2025-09-30 01:51:41,2025-10-01 00:02:12,UTC+02:00,Ate food close to bedtime?,false,
2025-09-30 01:51:41,2025-10-01 00:02:12,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-28 00:47:07,2025-09-28 23:49:09,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-28 00:47:07,2025-09-28 23:49:09,UTC+02:00,Consumed caffeine?,false,
2025-09-28 00:47:07,2025-09-28 23:49:09,UTC+02:00,Ate food close to bedtime?,false,
2025-09-28 00:47:07,2025-09-28 23:49:09,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-27 12:12:30,2025-09-28 00:47:07,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-27 12:12:30,2025-09-28 00:47:07,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-09-27 12:12:30,2025-09-28 00:47:07,UTC+02:00,Ate food close to bedtime?,false,
2025-09-27 12:12:30,2025-09-28 00:47:07,UTC+02:00,Consumed caffeine?,false,
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,Ate food close to bedtime?,true,
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,Consumed caffeine?,true,
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-24 22:10:46,2025-09-26 00:05:17,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-24 22:10:46,2025-09-26 00:05:17,UTC+02:00,Consumed caffeine?,false,
2025-09-24 22:10:46,2025-09-26 00:05:17,UTC+02:00,Ate food close to bedtime?,true,
2025-09-24 22:10:46,2025-09-26 00:05:17,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-22 23:11:12,2025-09-24 01:48:14,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-22 23:11:12,2025-09-24 01:48:14,UTC+02:00,Ate food close to bedtime?,false,
2025-09-22 23:11:12,2025-09-24 01:48:14,UTC+02:00,Consumed caffeine?,false,
2025-09-22 23:11:12,2025-09-24 01:48:14,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-21 23:15:40,2025-09-22 23:11:12,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-21 23:15:40,2025-09-22 23:11:12,UTC+02:00,Consumed caffeine?,false,
2025-09-21 23:15:40,2025-09-22 23:11:12,UTC+02:00,Ate food close to bedtime?,true,
2025-09-21 23:15:40,2025-09-22 23:11:12,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-21 04:56:40,2025-09-21 23:15:40,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-09-21 04:56:40,2025-09-21 23:15:40,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-21 04:56:40,2025-09-21 23:15:40,UTC+02:00,Ate food close to bedtime?,false,
2025-09-21 04:56:40,2025-09-21 23:15:40,UTC+02:00,Consumed caffeine?,false,
2025-09-20 01:29:36,2025-09-21 04:56:40,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-20 01:29:36,2025-09-21 04:56:40,UTC+02:00,Consumed caffeine?,false,
2025-09-20 01:29:36,2025-09-21 04:56:40,UTC+02:00,Ate food close to bedtime?,true,
2025-09-20 01:29:36,2025-09-21 04:56:40,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-19 00:16:35,2025-09-20 01:29:36,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-19 00:16:35,2025-09-20 01:29:36,UTC+02:00,Consumed caffeine?,true,
2025-09-19 00:16:35,2025-09-20 01:29:36,UTC+02:00,Ate food close to bedtime?,false,
2025-09-19 00:16:35,2025-09-20 01:29:36,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-17 23:21:05,2025-09-19 00:16:35,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-17 23:21:05,2025-09-19 00:16:35,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-17 23:21:05,2025-09-19 00:16:35,UTC+02:00,Consumed caffeine?,false,
2025-09-17 23:21:05,2025-09-19 00:16:35,UTC+02:00,Ate food close to bedtime?,false,
2025-09-16 00:00:31,2025-09-16 23:42:32,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-16 00:00:31,2025-09-16 23:42:32,UTC+02:00,Consumed caffeine?,false,
2025-09-16 00:00:31,2025-09-16 23:42:32,UTC+02:00,Ate food close to bedtime?,true,
2025-09-16 00:00:31,2025-09-16 23:42:32,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-14 23:40:58,2025-09-16 00:00:31,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-14 23:40:58,2025-09-16 00:00:31,UTC+02:00,Consumed caffeine?,false,
2025-09-14 23:40:58,2025-09-16 00:00:31,UTC+02:00,Ate food close to bedtime?,true,
2025-09-14 23:40:58,2025-09-16 00:00:31,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-09-14 01:58:27,2025-09-14 23:40:58,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-14 01:58:27,2025-09-14 23:40:58,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-09-14 01:58:27,2025-09-14 23:40:58,UTC+02:00,Ate food close to bedtime?,false,
2025-09-14 01:58:27,2025-09-14 23:40:58,UTC+02:00,Consumed caffeine?,false,
2025-09-11 23:36:24,2025-09-12 23:35:59,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-11 23:36:24,2025-09-12 23:35:59,UTC+02:00,Ate food close to bedtime?,false,
2025-09-11 23:36:24,2025-09-12 23:35:59,UTC+02:00,Consumed caffeine?,false,
2025-09-11 23:36:24,2025-09-12 23:35:59,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-10 23:04:52,2025-09-11 23:36:24,UTC+02:00,Ate food close to bedtime?,false,
2025-09-10 23:04:52,2025-09-11 23:36:24,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-10 23:04:52,2025-09-11 23:36:24,UTC+02:00,Consumed caffeine?,false,
2025-09-10 23:04:52,2025-09-11 23:36:24,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-10 01:05:21,2025-09-10 23:04:52,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-10 01:05:21,2025-09-10 23:04:52,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-10 01:05:21,2025-09-10 23:04:52,UTC+02:00,Consumed caffeine?,true,
2025-09-10 01:05:21,2025-09-10 23:04:52,UTC+02:00,Ate food close to bedtime?,false,
2025-09-09 00:04:18,2025-09-10 01:05:21,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-09 00:04:18,2025-09-10 01:05:21,UTC+02:00,Consumed caffeine?,false,
2025-09-09 00:04:18,2025-09-10 01:05:21,UTC+02:00,Ate food close to bedtime?,true,
2025-09-09 00:04:18,2025-09-10 01:05:21,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-07 23:40:46,2025-09-09 00:04:18,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-07 23:40:46,2025-09-09 00:04:18,UTC+02:00,Consumed caffeine?,false,
2025-09-07 23:40:46,2025-09-09 00:04:18,UTC+02:00,Ate food close to bedtime?,true,
2025-09-07 23:40:46,2025-09-09 00:04:18,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-07 04:43:15,2025-09-07 23:40:46,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-07 04:43:15,2025-09-07 23:40:46,UTC+02:00,Consumed caffeine?,false,
2025-09-07 04:43:15,2025-09-07 23:40:46,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-09-07 04:43:15,2025-09-07 23:40:46,UTC+02:00,Ate food close to bedtime?,false,
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,Consumed caffeine?,true,
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,Read (non-screened device) while in bed?,true,
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,Ate food close to bedtime?,true,
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,Have any alcoholic drinks?,true,
2025-09-05 00:12:40,2025-09-05 23:44:14,UTC+02:00,Have any alcoholic drinks?,false,
2025-09-05 00:12:40,2025-09-05 23:44:14,UTC+02:00,Read (non-screened device) while in bed?,false,
2025-09-05 00:12:40,2025-09-05 23:44:14,UTC+02:00,Ate food close to bedtime?,false,
2025-09-05 00:12:40,2025-09-05 23:44:14,UTC+02:00,Consumed caffeine?,false,
