Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2026-03-29 01:57:25,,UTC+02:00,2026-03-29 12:28:30,2026-03-29 12:52:29,23,Running,10.6,280.0,204,152,37,28,16,6,13,false
2026-03-28 02:10:23,2026-03-29 00:57:25,UTC+01:00,2026-03-28 22:04:30,2026-03-28 22:20:59,16,Activity,4.5,53.0,146,110,51,0,0,0,0,false
2026-03-26 01:15:46,2026-03-27 01:34:51,UTC+01:00,2026-03-26 19:10:30,2026-03-26 19:41:59,31,Activity,5.0,107.0,147,110,48,0,0,0,0,false
2026-03-25 03:55:15,2026-03-26 01:15:46,UTC+01:00,2026-03-25 14:48:00,2026-03-25 15:04:29,16,Walking,4.1,28.0,130,104,7,0,0,0,0,false
2026-03-22 00:59:10,2026-03-23 02:33:42,UTC+01:00,2026-03-22 15:27:00,2026-03-22 15:43:29,16,Running,6.9,162.0,181,143,36,39,19,3,0,false
2026-03-18 03:12:07,2026-03-18 23:36:34,UTC+01:00,2026-03-18 20:24:00,2026-03-18 21:26:59,62,Activity,8.1,377.0,145,125,89,0,0,0,0,false
2026-03-17 01:36:04,2026-03-18 03:12:07,UTC+01:00,2026-03-17 19:24:00,2026-03-17 19:49:29,25,Activity,5.9,156.0,150,126,82,1,0,0,0,false
2026-03-11 23:06:24,2026-03-13 03:41:27,UTC+01:00,2026-03-12 22:06:00,2026-03-13 00:02:59,116,Activity,9.0,479.0,157,120,65,2,0,0,0,false
2026-03-07 04:02:01,2026-03-08 01:04:02,UTC+01:00,2026-03-07 22:07:30,2026-03-07 22:32:59,25,Walking,3.8,33.0,116,103,0,0,0,0,0,false
2026-03-06 01:24:59,2026-03-07 04:02:01,UTC+01:00,2026-03-07 02:45:00,2026-03-07 03:04:29,19,Walking,5.4,123.0,154,130,97,1,0,0,0,false
2026-03-06 01:24:59,2026-03-07 04:02:01,UTC+01:00,2026-03-07 01:15:00,2026-03-07 01:41:59,26,Dance,5.8,162.0,156,129,97,3,0,0,0,false
2026-03-06 01:24:59,2026-03-07 04:02:01,UTC+01:00,2026-03-06 21:13:30,2026-03-06 21:38:59,25,Activity,5.3,122.0,148,123,89,0,0,0,0,false
2026-03-05 00:00:00,2026-03-06 01:24:59,UTC+01:00,2026-03-05 20:15:00,2026-03-05 20:28:29,13,Activity,4.8,74.0,142,126,98,0,0,0,0,false
2026-03-05 00:00:00,2026-03-06 01:24:59,UTC+01:00,2026-03-05 19:37:30,2026-03-05 19:59:59,22,Activity,5.3,116.0,160,125,83,2,0,0,0,false
2026-02-27 02:49:56,2026-02-28 03:22:57,UTC+01:00,2026-02-28 00:00:00,2026-02-28 00:31:29,31,Activity,5.3,126.0,145,115,58,0,0,0,0,false
2026-02-25 23:00:53,2026-02-27 02:49:56,UTC+01:00,2026-02-26 22:31:30,2026-02-27 00:26:59,115,Activity,15.0,1087.0,183,143,44,28,22,2,0,false
2026-02-25 23:00:53,2026-02-27 02:49:56,UTC+01:00,2026-02-26 07:16:30,2026-02-26 07:37:29,20,Walking,5.3,112.0,153,124,65,6,0,0,0,false
2026-02-11 03:32:51,2026-02-12 01:12:53,UTC+01:00,2026-02-11 23:06:00,2026-02-11 23:23:59,17,Activity,5.2,108.0,143,127,99,0,0,0,0,false
2026-02-10 00:35:20,2026-02-11 03:32:51,UTC+01:00,2026-02-10 22:55:30,2026-02-11 00:16:29,80,Activity,9.2,448.0,167,125,68,10,1,0,0,false
2026-02-09 01:29:14,2026-02-10 00:35:20,UTC+01:00,2026-02-09 21:51:00,2026-02-09 22:47:59,56,Activity,7.6,292.0,179,123,56,10,1,0,0,false
2026-02-07 02:31:54,2026-02-08 04:09:26,UTC+01:00,2026-02-07 18:46:30,2026-02-07 18:59:59,13,Walking,4.8,75.0,148,125,85,2,0,0,0,false
2026-02-05 01:13:53,2026-02-06 02:06:53,UTC+01:00,2026-02-05 22:36:00,2026-02-05 23:56:59,80,Activity,11.8,658.0,176,137,63,29,5,0,0,false
2026-02-03 01:36:39,2026-02-04 00:47:40,UTC+01:00,2026-02-03 20:34:30,2026-02-03 21:05:59,31,Activity,5.0,89.0,142,111,24,0,0,0,0,false
2026-02-03 01:36:39,2026-02-04 00:47:40,UTC+01:00,2026-02-03 19:42:00,2026-02-03 19:58:29,16,Activity,4.7,68.0,147,117,64,0,0,0,0,false
2026-01-31 01:15:04,2026-02-01 01:33:36,UTC+01:00,2026-01-31 16:21:00,2026-01-31 16:44:59,23,Activity,4.6,75.0,146,106,37,0,0,0,0,false
2026-01-28 00:32:40,2026-01-29 00:54:41,UTC+01:00,2026-01-28 10:13:30,2026-01-28 11:08:59,55,Activity,7.7,283.0,189,122,61,5,1,1,0,false
2026-01-26 00:05:12,2026-01-26 23:59:09,UTC+01:00,2026-01-26 19:06:00,2026-01-26 20:22:29,76,Activity,8.7,418.0,152,124,78,6,0,0,0,false
2026-01-24 00:34:39,2026-01-25 00:38:41,UTC+01:00,2026-01-24 10:22:30,2026-01-24 10:38:59,16,Walking,4.8,71.0,164,118,64,8,1,0,0,false
2026-01-07 00:00:00,2026-01-08 00:11:58,UTC+01:00,2026-01-07 12:03:00,2026-01-07 12:31:29,28,Activity,5.5,119.0,174,114,45,3,4,0,0,false
2026-01-03 02:22:26,2026-01-03 23:57:29,UTC+01:00,2026-01-03 15:57:00,2026-01-03 16:13:29,16,Walking,4.4,33.0,122,105,5,0,0,0,0,false
2026-01-02 01:27:05,2026-01-03 02:22:26,UTC+01:00,2026-01-02 20:07:30,2026-01-02 20:31:29,23,Activity,5.6,138.0,155,123,85,4,0,0,0,false
2026-01-01 02:02:33,2026-01-02 01:27:05,UTC+01:00,2026-01-01 18:42:00,2026-01-01 20:17:59,95,Activity,13.5,714.0,196,131,63,11,3,3,5,false
2025-12-29 01:29:05,2025-12-30 01:04:36,UTC+01:00,2025-12-29 21:54:00,2025-12-29 22:10:29,16,Walking,4.3,34.0,123,105,6,0,0,0,0,false
2025-12-28 01:35:56,2025-12-29 01:29:05,UTC+01:00,2025-12-28 17:54:00,2025-12-28 19:29:59,95,Activity,14.3,736.0,194,130,53,9,4,7,7,false
2025-12-20 01:26:54,2025-12-21 03:29:56,UTC+01:00,2025-12-20 22:25:30,2025-12-20 22:49:29,23,Walking,5.5,133.0,154,123,80,6,0,0,0,false
2025-12-20 01:26:54,2025-12-21 03:29:56,UTC+01:00,2025-12-20 21:52:30,2025-12-20 22:13:29,20,Activity,5.2,109.0,143,121,86,0,0,0,0,false
2025-12-15 01:22:09,2025-12-16 00:46:44,UTC+01:00,2025-12-15 22:21:00,2025-12-15 23:10:29,49,Activity,6.8,238.0,162,119,62,8,0,0,0,false
2025-12-10 01:54:37,2025-12-11 02:00:33,UTC+01:00,2025-12-10 17:45:00,2025-12-10 18:35:59,50,Activity,7.8,312.0,161,124,70,13,0,0,0,false
2025-12-07 01:16:59,2025-12-08 02:04:31,UTC+01:00,2025-12-07 14:10:30,2025-12-07 14:49:29,38,Activity,5.5,133.0,146,112,45,0,0,0,0,false
2025-12-05 03:07:02,2025-12-06 00:46:57,UTC+01:00,2025-12-05 21:45:00,2025-12-05 23:13:29,88,Activity,7.4,319.0,151,112,53,0,0,0,0,false
2025-12-03 01:46:29,2025-12-03 23:54:01,UTC+01:00,2025-12-03 22:07:30,2025-12-03 22:25:29,17,Walking,5.0,91.0,151,120,79,3,0,0,0,false
2025-11-27 02:29:48,2025-11-28 00:25:19,UTC+01:00,2025-11-27 21:48:00,2025-11-27 23:11:59,83,Activity,10.2,551.0,164,127,79,12,0,0,0,false
2025-11-09 01:33:17,2025-11-10 00:07:19,UTC+01:00,2025-11-09 19:03:00,2025-11-09 19:34:29,31,Activity,6.4,197.0,166,124,82,14,2,0,0,false
2025-11-09 01:33:17,2025-11-10 00:07:19,UTC+01:00,2025-11-09 18:30:00,2025-11-09 18:49:29,19,Activity,4.4,50.0,135,104,34,0,0,0,0,false
2025-10-31 00:08:46,2025-11-01 02:56:18,UTC+01:00,2025-10-31 18:46:30,2025-10-31 19:02:59,16,Walking,4.5,52.0,125,107,32,0,0,0,0,false
2025-10-31 00:08:46,2025-11-01 02:56:18,UTC+01:00,2025-10-31 13:13:30,2025-10-31 13:40:29,26,Activity,10.3,295.0,201,146,23,31,25,8,6,false
2025-10-23 00:26:27,2025-10-24 00:20:58,UTC+02:00,2025-10-23 11:19:30,2025-10-23 11:50:59,31,Activity,8.3,261.0,186,133,30,40,8,2,0,false
2025-10-20 05:19:49,2025-10-21 00:31:23,UTC+02:00,2025-10-20 19:04:30,2025-10-20 19:44:59,40,Activity,12.7,378.0,202,139,39,17,2,1,20,false
2025-10-13 01:09:36,2025-10-14 00:31:08,UTC+02:00,2025-10-13 10:45:00,2025-10-13 10:59:59,14,Activity,4.2,32.0,138,102,12,0,0,0,0,false
2025-10-12 03:15:05,2025-10-13 01:09:36,UTC+02:00,2025-10-12 13:27:00,2025-10-12 14:14:59,47,Activity,12.4,390.0,206,133,49,5,12,4,12,false
2025-10-11 01:25:33,2025-10-12 03:15:05,UTC+02:00,2025-10-11 17:30:00,2025-10-11 18:20:59,50,Activity,6.4,203.0,144,110,57,1,0,0,0,false
2025-10-06 00:01:51,2025-10-06 23:18:24,UTC+02:00,2025-10-06 10:45:00,2025-10-06 11:40:29,55,Activity,5.5,144.0,133,102,31,0,0,0,0,false
2025-10-04 23:01:49,2025-10-06 00:01:51,UTC+02:00,2025-10-05 14:33:00,2025-10-05 14:55:29,22,Activity,4.5,55.0,129,102,24,0,0,0,0,false
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,2025-09-27 00:15:00,2025-09-27 01:20:59,65,Dance,11.7,545.0,187,132,56,30,11,1,1,false
2025-09-20 01:29:36,2025-09-21 04:56:40,UTC+02:00,2025-09-20 23:18:00,2025-09-21 03:47:59,269,Activity,20.4,2851.0,182,142,21,44,26,9,0,false
2025-09-19 00:16:35,2025-09-20 01:29:36,UTC+02:00,2025-09-20 00:01:30,2025-09-20 00:22:29,20,Walking,5.8,138.0,144,122,93,7,0,0,0,false
2025-09-12 23:35:59,2025-09-14 01:58:27,UTC+02:00,2025-09-13 04:21:00,2025-09-13 04:40:29,19,Walking,4.7,60.0,125,105,33,0,0,0,0,false
2025-09-11 23:36:24,2025-09-12 23:35:59,UTC+02:00,2025-09-12 22:40:30,2025-09-12 23:35:59,55,Activity,7.6,295.0,151,116,75,6,0,0,0,false
2025-09-07 23:40:46,2025-09-09 00:04:18,UTC+02:00,2025-09-08 08:13:30,2025-09-08 08:29:59,16,Activity,4.9,81.0,141,114,90,0,0,0,0,false
2025-09-07 04:43:15,2025-09-07 23:40:46,UTC+02:00,2025-09-07 14:12:00,2025-09-07 14:50:59,38,Activity,8.7,308.0,168,129,61,31,7,0,0,false
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,2025-09-06 19:22:30,2025-09-06 20:46:29,83,Activity,9.9,506.0,161,119,81,9,0,0,0,false
